Name,MRP,Selling Rate,Category,Usage/Application
"Floor Duster D1","0","17 per piece","Dusters","Floor Dusting & Cleaning"
"Floor Duster D2","0","18 per piece","Dusters","Floor Dusting & Cleaning"
"Orange duster OBD","0","12 per piece","Dusters","Smoooth Surfaces dusting and cleaning"
"Yellow Duster Heavy","0","19 per piece","Dusters","Smoooth Surfaces dusting and cleaning"
"Kitchen Duster big EBD","0","12 per piece","Dusters","For kitchen utensils cleaning and dusting purposes"
"Kitchen Duster small ESD","0","9 per piece","Dusters","For kitchen utensils cleaning and dusting purposes"
"Glass Duster GBD ","0","19 per piece","Dusters","Glass Cleaning"
"Microfiber cloth ","0","40 per piece","Dusters","Delicate surfaces Cleaning"
"20Gm Sarvodaya Boric Acid Powder","20 per piece","12 per piece","Boric Powder","Carrom board and Dancing floor"
"50Gm Sarvodaya Bleaching Powder","45 per piece","28 per piece","Boric Powder","Floor"
"100Gm Sarvodaya Boric Acid Powder","70 per piece","43 per piece","Boric Powder","Carrom Board And Dancing Floor"
"200Gm Sarvodaya Boric Acid Powder","125","82","Boric Powder","Carrom Board And Dancing Floor"
"400Gm Sarvodaya Boric Acid Powder","230","150","Boric Powder","Carrom Board And Dancing Floor"
"Tiger Drainup Drain Cleaner","30 per piece","15 per piece","Other Essentials","Bathroom Pipes"
"500ml Tiger Habit Toilet Cleaner","110","85","Other Essentials","Bathroom Cleaning"
"500ml Tiger Habit Glass Cleaner","110","85","Other Essentials","Glass Cleaning"
"Tiger Habit Multi-Use Descaler","150","55","Other Essentials","Descaling"
"Tiger Scrub Sponge","40","25","Other Essentials","Utensil Cleaning"
"Pioneer Plastic Broom","95","52","Other Essentials","Bathroom Floor Cleaning"
"Zigzag Karata Plastic Broom","110","57","Other Essentials","Bathroom Floor Cleaning"
"Max Plastic Dust Pan","90","32","Other Essentials","Dust Collection"
"Rubber Toilet Plunger","80","32","Other Essentials","Toilet Cleaning"
"Double Hocky Toilet Brush","95","54","Other Essentials","Toilet Cleaning"
"100Gm Sarvodaya Bleaching Powder","30","15","Other Essentials","Cleaning Floors"
"Stainless Steel Scrubber","15 (per piece)","9 (per piece)","Other Essentials","Utensil and kitchen cleaning"
